#
# !!!       Команды Linux       !!!
#

# cd          переход по директориям
cd (cd ~)     переход в домашний директорий
cd~user       переход в домашний директорий user
cd -          переход в предыдущий директорий
cd ..         переход в директорий выше
cd /          переход в корневой директорий

# pwd выводит на экран полный абсолютный путь к текущей рабочей директории
pwd -F        логический путь, 
pwd -L        физический путь, 

# ls          просмотр содержимого каталога
ls -l         показывает подробную информацию, вывод в виде списка
ls -a         включает просмотр скрытых файлов
ls -A         включает просмотр скрытых файлов, не отображает . и ..
ls -h         выводит размер в удобно читаемом формате к,м,г
ls -F         добавляет индикатор типа файла
ls --color	  включить цветной вывод (обычно включен по умолчанию).
ls -t         сортировать по времени последнего изменения (сначала новые)
ls -S         сортировать по размеру (сначала большие)
ls -r         обратный порядок сортировки (полезен в комбинациях с -tr и Sr)
ls -R         рекурсивный обход (Показывает содержимое всех подкаталогов)
# Рекомендуеться создание алиаса: alias ll='ls -AlFh --color'

# cp


# mv

